,url,embed_url,broadcaster_id,broadcaster_name,creator_id,creator_name,video_id,game_id,language,title,view_count,created_at,duration,game_name
0,https://clips.twitch.tv/DeafIgnorantEyeballCorgiDerp-KBkCq0lGvGID56k-,https://clips.twitch.tv/embed?clip=DeafIgnorantEyeballCorgiDerp-KBkCq0lGvGID56k-,51496027,loltyler1,37499877,GiftedByGods,1597414764,21779,en,LMFAO,2858,2022-09-22T01:13:05Z,50.6,League of Legends
1,https://clips.twitch.tv/TiredDrabJamWOOP-n_bj4fvEKaGWujmW,https://clips.twitch.tv/embed?clip=TiredDrabJamWOOP-n_bj4fvEKaGWujmW,51496027,loltyler1,818911035,arcticsniper007,1596642980,21779,en,COME ONNNNN (Warning- WAYTOODANK),1196,2022-09-21T12:21:44Z,44.3,League of Legends
2,https://clips.twitch.tv/HorribleTriumphantPrariedogTriHard-GklMnYo8ZWHuPthW,https://clips.twitch.tv/embed?clip=HorribleTriumphantPrariedogTriHard-GklMnYo8ZWHuPthW,401992295,lolmalice,401992295,lolmalice,1597089886,21779,en,jungle where,1017,2022-09-21T19:53:07Z,18.0,League of Legends
3,https://clips.twitch.tv/SmoggyAbstemiousChamoisWutFace-vYrx6eXYhE_Vq0ov,https://clips.twitch.tv/embed?clip=SmoggyAbstemiousChamoisWutFace-vYrx6eXYhE_Vq0ov,37549650,micaO,142905326,Pafon22,1597096718,21779,en,Patch 12.18,451,2022-09-21T14:26:01Z,59.9,League of Legends
4,https://clips.twitch.tv/PoorSlickAlmondCharlieBitMe-cC0WL9h_MQIfxHYG,https://clips.twitch.tv/embed?clip=PoorSlickAlmondCharlieBitMe-cC0WL9h_MQIfxHYG,687277623,Ailee_Official,238154598,흑띵,,21779,en,뭐먹었지?,261,2022-09-21T12:22:48Z,20.6,League of Legends
5,https://clips.twitch.tv/SpicyPricklySardineDoubleRainbow-FYW-Ev-ircd9kVsX,https://clips.twitch.tv/embed?clip=SpicyPricklySardineDoubleRainbow-FYW-Ev-ircd9kVsX,48876235,PekinWoof,91731278,elliseden,1597655798,21779,en,the gfuel incident,243,2022-09-22T01:57:31Z,20.9,League of Legends
6,https://clips.twitch.tv/ObliqueVivaciousAirGuitarBuddhaBar-uDNejEvDetCxv1h4,https://clips.twitch.tv/embed?clip=ObliqueVivaciousAirGuitarBuddhaBar-uDNejEvDetCxv1h4,104410477,humzh,787500203,SpankersQ,1597298429,21779,en,I W'd her Pepega,205,2022-09-21T19:49:30Z,11.3,League of Legends
7,https://clips.twitch.tv/VenomousCrunchyVampireBudBlast-1UMmB1CBjqMVr2dQ,https://clips.twitch.tv/embed?clip=VenomousCrunchyVampireBudBlast-1UMmB1CBjqMVr2dQ,40336240,SummonersInnLive,203970804,Kernustv,1597165449,21779,en,bdsm,185,2022-09-21T18:51:23Z,9.9,League of Legends
8,https://clips.twitch.tv/SlickProtectiveSowDancingBaby-5nipRJXxmkuVMDqX,https://clips.twitch.tv/embed?clip=SlickProtectiveSowDancingBaby-5nipRJXxmkuVMDqX,478290210,Sheiden,86206318,Hakubalol,,21779,en,Penta Angle ,123,2022-09-22T00:54:04Z,26.0,League of Legends
9,https://clips.twitch.tv/SmallSmoggyWatermelonArgieB8-pefBOi-NQzyjtR5Y,https://clips.twitch.tv/embed?clip=SmallSmoggyWatermelonArgieB8-pefBOi-NQzyjtR5Y,178870986,Nickich,159634539,lilbuddy__,1597421783,21779,en,L Rizz,121,2022-09-22T01:38:08Z,18.0,League of Legends
